asv	cluster
asv472	C7
asv129	C7
asv2288	C7
asv468	C7
asv3	C7
asv544	C7
asv56	C7
asv5295	C8
asv3684	C8
asv3234	C8
asv3647	C8
asv2183	C8
asv2750	C8
asv915	C8
asv3187	C8
asv1863	C8
asv2308	C8
asv1638	C8
asv1675	C8
asv2522	C8
asv2719	C8
asv2755	C8
asv1577	C8
asv141	C8
asv1431	C8
asv245	C8
asv4762	C8
asv2922	C8
asv1899	C8
asv1088	C8
asv2248	C8
asv2046	C8
asv3693	C8
asv2184	C8
asv2935	C8
asv1320	C8
asv3653	C8
asv3162	C8
asv1742	C8
asv1777	C8
asv1776	C8
asv2528	C8
asv305	C8
asv603	C8
asv731	C8
asv2509	C8
asv2059	C8
asv3073	C8
asv1685	C8
asv1620	C8
asv1217	C8
asv1435	C8
asv1341	C8
asv631	C8
asv74	C8
asv295	C8
asv667	C8
asv4208	C8
asv5660	C8
asv2743	C8
asv189	C8
asv4107	C8
asv583	C8
asv88	C8
asv194	C8
asv1106	C8
asv272	C8
asv1755	C8
asv1527	C8
asv105	C8
asv1067	C8
asv2923	C8
asv2870	C8
asv1214	C8
asv882	C8
asv3742	C8
asv2642	C8
asv976	C8
asv1056	C8
asv147	C8
asv1641	C8
asv817	C8
asv3633	C8
asv785	C8
asv1120	C8
asv218	C8
asv3046	C8
asv136	C8
asv2026	C8
asv1618	C8
asv717	C8
asv1255	C8
asv1433	C8
asv1179	C8
asv2451	C8
asv2251	C8
asv592	C8
asv1853	C8
asv2223	C8
asv1459	C8
asv3128	C8
asv680	C8
asv3151	C8
asv3583	C8
asv1995	C8
asv35	C8
asv331	C8
asv1213	C8
asv130	C8
asv335	C8
asv70	C8
asv1403	C8
asv5987	C8
asv2650	C8
asv1325	C8
asv2028	C8
asv1808	C8
asv4120	C8
asv174	C8
asv2254	C8
asv1147	C8
asv1503	C8
asv3665	C8
asv2045	C8
asv42	C8
asv1564	C8
asv1607	C8
asv1854	C8
asv252	C8
asv1422	C8
asv3067	C8
asv710	C8
asv1185	C8
asv2214	C8
asv1315	C8
asv1244	C8
asv17	C8
asv844	C8
asv43	C8
asv373	C8
asv3512	C8
asv762	C8
asv343	C8
asv2127	C8
asv700	C8
asv1153	C8
asv440	C8
asv1778	C8
asv3940	C8
asv1741	C8
asv271	C8
asv167	C8
asv888	C8
asv4000	C8
asv3245	C8
asv1734	C8
asv2013	C8
asv188	C8
asv261	C8
asv26	C8
asv2021	C8
asv606	C8
asv2898	C8
asv1544	C8
asv3092	C8
asv2252	C8
asv2038	C8
asv2684	C8
asv1524	C8
asv1957	C8
asv423	C8
asv4430	C8
asv788	C8
asv1510	C8
asv1462	C8
asv220	C8
asv4834	C8
asv905	C8
asv345	C8
asv986	C8
asv1134	C8
asv1128	C8
asv662	C8
asv103	C8
asv353	C8
asv985	C8
asv148	C8
asv547	C8
asv359	C8
asv1160	C8
asv1522	C8
asv249	C8
asv5232	C8
asv4769	C8
asv1892	C8
asv3383	C8
asv1794	C8
asv3432	C8
asv431	C8
asv3058	C8
asv1410	C8
asv1245	C8
asv2852	C8
asv1548	C8
asv1469	C8
asv1138	C8
asv1049	C8
asv1626	C8
asv1171	C8
asv154	C8
asv1980	C8
asv899	C8
asv2644	C8
asv1454	C8
asv225	C8
asv670	C8
asv1339	C8
asv82	C8
asv1760	C8
asv1050	C8
asv2778	C8
asv975	C8
asv1327	C8
asv1621	C8
asv3575	C8
asv2701	C8
asv1633	C8
asv1906	C8
asv31	C8
asv642	C8
asv494	C8
asv1156	C8
asv1374	C8
asv281	C8
asv645	C8
asv1572	C8
asv3909	C8
asv1908	C8
asv182	C8
asv3291	C8
asv2411	C8
asv385	C8
asv354	C8
